"target","NS1","NS2","NS3","NS4","NS5","NS6","NS7","NS8","NS9","NS10","NS11","NS12","NS13","NS14","NS15","NS16","NS17","NS18","NS19","NS20","NS21","NS22","NS23","NS24","NS25","NS26","NS27","NNS1","NNS2","NNS3","NNS4","NNS5","NNS6","NNS7","NNS8","NNS9","NNS10","NNS11","NNS12","NNS13"
4.096,-0.0281,-0.591,-0.7708,-0.6102,-1.2032,0.6198,0.2844,0.1764,1.4861,1.019,1.4039,-0.8181,-0.1765,0.3946,0.0964,-0.3291,-1.225,-0.2094,1.0445,-0.7327,1.7585,0.9314,1.7539,2.1035,-0.403,-1.2964,2.5332,0.4735,-0.96,-0.5106,1.0445,0.6749,-0.1157,-0.8663,-0.7202,-0.9041,-0.7384,0.2955,-1.6736,2.8557
-1.1109,-1.9262,1.2319,1.2724,0.8407,0.4717,-0.1316,-0.137,-1.0287,0.4983,0.7799,-0.5066,-0.6384,-0.7915,-0.4285,0.6624,0.753,-2.9813,0.4023,-0.1242,-1.427,0.1827,-2.4998,0.7111,0.0822,0.0674,1.755,-0.4174,-0.9004,-1.0184,0.7219,0.6247,0.3813,1.1346,0.0468,-1.408,-1.5594,-0.3924,-0.2678,0.0759,0.3748
0.4815,-0.1477,-1.1746,0.3701,0.5659,-0.4519,0.9176,0.477,0.1741,-0.2609,-0.3079,-0.2834,0.106,1.3752,-0.7975,1.3234,-0.2949,1.5942,-1.5089,0.4079,-0.8619,-0.4394,0.518,0.866,-1.5716,1.2215,-0.4742,0.5384,0.0228,0.7998,-0.1273,-0.2528,-0.1298,-0.2691,-0.4093,-0.545,-0.0474,0.6335,1.7963,0.435,-0.2518
-1.4152,-2.3951,-0.3022,-1.4287,-0.3181,-0.2865,0.14,0.202,-0.6185,-0.8193,1.0181,1.3994,-0.2797,0.3544,-0.5523,-0.1108,0.9463,0.0936,0.0608,1.2717,-1.5169,0.841,0.4446,-2.0023,1.7494,-0.0763,-0.7206,-0.9569,0.4552,1.5859,-0.8805,-1.2749,0.8251,0.2759,1.2835,-0.6005,-2.1562,1.3561,0.5901,0.8603,1.8401
-0.9476,0.0053,0.4407,1.3634,0.0488,0.2942,-0.3262,0.5304,0.7937,-1.2506,-1.3298,-0.0617,-1.4289,-1.1866,-0.238,0.5453,0.1573,-0.308,1.1633,1.3684,-0.6667,0.676,-0.7455,-2.1455,1.5311,0.6944,2.0696,0.2962,-0.5937,0.8988,-0.366,-0.1574,1.079,-0.9167,-1.0113,2.3834,-0.439,0.4821,-0.6204,-0.8545,0.7602
0.7187,-0.5042,0.7933,-0.7454,-0.9769,-2.6088,0.5862,-0.6861,-0.5828,0.0927,0.5592,-1.8874,1.0427,0.3263,-1.0786,0.146,1.4272,-0.9943,-1.2339,-0.2954,-0.2453,-0.2534,-0.0671,-1.3117,-1.2365,0.2248,1.1535,-0.788,-0.8008,-1.5656,0.4385,1.3656,-1.7899,-0.4923,-0.9285,1.2639,0.8006,0.4214,-1.4059,-1.2554,-0.3517
0.9353,-1.096,0.949,0.9741,-1.1,1.5164,-0.3653,0.0239,-0.1546,-0.6092,0.5124,0.287,1.3716,1.1081,0.2047,1.0618,0.2806,-0.3041,0.4636,-0.2624,2.6602,0.9144,2.0097,-0.8092,0.1957,1.5722,-1.4075,-0.147,-0.4731,0.0743,-0.5854,-0.1833,0.7125,-1.4115,-0.2979,-0.6425,1.8623,1.0722,-0.244,-1.2025,-0.474
0.0014,0.0465,0.7922,0.3,-0.277,-0.1053,-1.5328,-0.8105,-0.5292,0.1275,-1.634,-0.7977,-0.0767,0.0107,2.2548,0.1944,-1.1925,-0.7982,-0.0293,-1.2503,-0.3366,0.1658,-1.2396,0.1413,-0.2283,1.4602,0.174,0.7123,0.2961,0.8901,0.9418,-1.8261,1.0238,-0.7388,0.3852,-1.0453,-0.8977,-0.211,1.4901,0.2319,0.2799
-0.4863,-0.4376,-0.608,1.6826,1.3705,0.8122,-0.9529,-1.0315,-0.5287,-0.2075,1.3943,-0.9151,-0.4417,1.0003,-0.9558,-1.0996,-0.7374,0.7942,-0.9115,-1.2687,-1.6515,0.8804,0.8621,0.8902,0.544,-0.629,-0.6828,-0.558,0.6349,-1.0264,-1.3112,-0.1422,0.5057,-1.477,0.4603,0.0539,0.166,0.9757,0.2426,0.1776,0.8344
-0.7362,-0.7686,-2.0451,-0.4355,-1.0954,1.6941,0.8148,1.3851,-1.2072,-0.279,-1.1965,-0.7233,1.4159,-0.3198,-0.028,-0.8185,-1.9071,-0.3948,0.3204,-0.5285,-0.728,0.9747,-0.6377,0.0178,-0.4048,-0.9526,0.5339,-0.7243,-0.8271,0.538,-0.4928,-0.6215,-1.5441,-0.4487,0.7045,-0.5098,0.5495,-0.298,0.1603,1.3785,0.0974
