"target","NS1","NS2","NS3","NS4","NS5","NS6","NS7","NS8","NS9","NS10","NS11","NS12","NS13","NS14","NS15","NS16","NS17","NS18","NS19","NS20","NS21","NS22","NS23","NS24","NS25","NS26","NS27","NS28","NS29","NS30","NS31","NS32","NS33","NS34","NS35","NS36","NS37","NS38","NS39","NS40","NNS1","NNS2","NNS3","NNS4","NNS5","NNS6","NNS7","NNS8","NNS9","NNS10","NNS11","NNS12","NNS13","NNS14","NNS15","NNS16","NNS17","NNS18","NNS19","NNS20","NNS21","NNS22","NNS23","NNS24","NNS25","NNS26","NNS27","NNS28","NNS29","NNS30","NNS31","NNS32","NNS33","NNS34","NNS35","NNS36","NNS37","NNS38","NNS39","NNS40","NNS41","NNS42","NNS43","NNS44","NNS45","NNS46","NNS47"
-1.0921,0.7896,1.2652,-0.0206,-2.2359,0.3141,0.2736,-0.1703,-0.0963,1.114,0.1185,-0.272,-1.051,1.4318,1.1843,0.2832,-0.9987,1.2689,-0.3272,-0.1738,0.7908,0.0284,0.8202,0.1135,0.8262,0.5825,0.9708,-0.2936,-1.4097,0.0834,-0.5002,0.9484,-0.4882,-0.8313,0.7962,-1.0973,-0.9705,-1.4571,0.8042,0.3609,-0.9355,-0.8278,-0.5118,-0.5696,-0.2052,-0.0257,0.6053,-0.4465,-0.2316,-0.2594,0.8784,0.8605,-1.2399,-0.9763,0.8763,0.0202,1.7609,1.2451,0.3032,-1.7324,1.8318,-0.6036,1.0738,-0.9194,-0.9326,-0.1343,-0.1331,-2.4799,1.0778,0.7655,-0.0017,2.2763,0.6674,-0.1816,-0.4603,-0.2448,1.0794,-1.497,0.5545,-1.5636,-1.35,1.1871,0.1332,0.1756,0.1543,-0.0556,2.1851,-0.3767
1.3152,-1.6753,-0.2384,1.5649,-2.1092,1.1542,-0.3931,1.1142,-0.3492,0.3207,-1.1298,0.787,-1.0399,0.636,0.7917,0.3822,-0.0562,0.3164,-2.0245,-0.0693,-0.7402,1.0396,-0.8466,0.7663,-0.5718,-0.377,-2.5762,0.4648,1.2402,-1.3543,-1.2854,-1.0003,0.8412,0.3531,-1.4422,-0.6868,-0.0041,0.0968,0.1329,-0.4886,0.0232,-0.8951,-0.4312,-1.3354,-0.1477,1.1844,-1.249,0.1342,0.1973,0.8469,0.919,-1.2085,-1.8611,0.4858,1.4429,-0.9496,-1.514,1.1427,-0.9974,-1.2767,-1.3448,0.5628,-0.2491,0.553,-0.1132,0.3174,-0.8827,-0.4154,-1.1853,1.2538,1.6561,0.2224,1.1297,0.1766,0.3664,-0.9547,0.3493,-0.6697,-1.7344,-1.2095,1.277,-1.0735,-1.8448,0.4597,-0.4807,0.841,-0.0446,-0.935
-0.4938,0.8907,0.6916,0.2375,-0.0592,0.4665,-0.2272,-0.6339,-0.885,1.4136,-0.202,0.0019,0.1502,-0.6972,-1.1354,-0.2699,1.1183,-1.9662,0.0914,-0.7248,1.0833,1.2727,0.1313,-1.5174,0.4455,-0.6003,-1.71,0.8471,0.6911,0.5156,-1.3331,0.8619,-0.8623,-1.0038,-0.5242,1.5349,1.3192,1.5477,-0.5547,-0.4457,0.231,-0.1198,-0.3258,-0.7202,0.2668,-0.945,1.7866,-2.4865,0.7795,1.5445,0.7605,0.0293,0.5141,1.5009,0.1354,0.7961,-0.191,-1.6527,-0.7191,-1.5515,0.5364,-0.7812,-0.7277,0.426,0.2863,0.2958,-1.2738,0.9944,-1.027,-1.4498,-1.2155,-1.2385,1.272,-1.1279,0.8624,-0.3028,0.699,-0.4457,-0.5775,-1.4256,-0.0272,1.1409,0.2528,1.3916,0.513,-1.1033,-0.8748,0.432
-1.4699,-0.577,2.0253,0.6966,0.9763,0.6499,0.3053,1.7584,0.9237,-1.7999,-0.046,0.1627,-0.8884,0.1612,0.1292,-1.4611,2.03,-0.4856,-1.3566,0.4897,0.6445,-1.1148,-1.1827,0.6251,-0.1675,-1.2402,0.6138,-1.0696,-0.2757,-0.6047,1.4926,2.2786,-0.1403,1.3177,-0.8844,-0.5904,-0.1466,-0.6053,0.4903,0.728,0.8235,-0.3562,1.0306,-0.2797,0.2327,-0.8652,-0.9923,1.244,0.0563,1.8673,1.714,-0.7009,0.387,-0.547,-0.5651,0.0569,-0.7403,0.8553,-0.6865,1.0198,0.1768,0.7898,0.534,-0.4245,1.4338,0.1664,-0.2449,-0.274,0.3504,-0.399,1.1004,-0.9248,0.535,0.9827,-0.9346,-1.4533,1.3641,0.7329,-1.9594,-1.2585,-1.9869,-0.7426,1.878,-0.6229,0.6459,2.0668,-0.1072,0.9291
0.5363,0.3069,1.0111,-0.9345,-0.9624,0.4731,0.2827,0.2167,-0.4138,0.2705,-0.8299,-0.2046,0.1866,-0.3347,2.7939,0.023,-1.3114,0.0972,1.4292,0.0413,0.4115,0.7999,0.6851,-0.1788,1.0319,-0.9097,2.209,-0.2381,0.9749,-1.4648,-1.2404,0.1835,0.3364,0.5828,-1.9721,-0.5108,0.7893,-0.9411,0.2601,-0.552,-1.9777,-1.0512,-0.3366,0.479,0.4186,-0.0032,1.7939,-0.1851,1.1191,0.9125,1.7478,-0.6683,-0.445,-0.033,-0.4097,-0.5146,0.192,0.672,-0.5882,-0.7532,-0.09,-1.2,-0.0172,-1.4955,-1.7573,2.1967,-0.2339,-0.8571,-0.7326,-0.7187,-0.471,-0.0689,0.4697,-0.1428,-0.7848,1.4334,-1.6696,-0.6313,-0.6123,1.2248,0.3811,2.2179,-0.1268,1.3514,-1.4068,-1.7071,0.7807,1.984
-0.748,1.2691,-0.1945,0.4309,-1.1158,-1.7916,-0.626,1.0063,-0.3896,0.5638,0.1152,-0.344,-0.1437,0.4327,-0.1218,-0.0065,0.7075,-1.4485,0.3732,-1.0287,0.8224,-1.3846,-1.4943,-1.3302,0.584,-0.9632,0.1259,-0.5546,-0.1767,-0.3351,-1.3115,1.8293,-0.029,-0.3861,2.0836,0.5798,1.3528,1.8086,0.2167,-0.4296,-0.3035,0.753,0.4865,1.5631,-0.3184,1.0161,0.1209,0.2996,1.4516,0.2057,-0.5646,0.7304,-0.5954,0.9985,-1.1142,0.5356,1.4793,-2.848,0.1183,1.416,-0.9573,0.0942,-0.8676,1.3158,-1.9945,1.4515,-0.0708,-0.2497,0.8777,0.0928,1.3021,-0.1849,0.3526,0.8494,0.3133,0.695,-0.6975,-1.1136,1.2982,-0.4756,-0.7187,0.6623,-1.3673,0.4558,-0.0724,-0.0406,0.0667,0.5591
0.3952,-1.1363,0.4192,0.3346,0.4444,-1.1299,-0.287,-1.6269,-0.8366,-1.3969,1.4258,0.6571,1.01,0.0836,-0.196,0.4134,1.9611,0.3386,-0.4876,-1.0674,0.4423,1.1441,-1.0849,-0.1576,0.75,0.5855,0.2743,0.7353,0.8876,1.267,0.3896,0.895,-2.5379,0.1168,-0.0271,-0.5398,0.1321,-0.6774,0.6899,-2.07,1.0584,-0.9109,0.2548,-0.0723,-0.5165,1.0718,0.2135,-1.3744,-1.2304,-0.1818,-0.1347,-1.545,-1.1159,-1.7438,-0.5091,1.2924,-0.0887,-1.1443,-0.9101,0.0944,1.6415,-0.2481,0.3858,-0.5603,1.0642,-0.0843,1.8024,2.0246,-0.5987,-0.6202,-1.2821,0.6779,-0.4876,-0.7483,-0.1008,-0.0847,-0.3381,1.614,-0.8996,-0.6773,1.7264,0.3624,-1.4234,0.7829,-0.2569,-0.8277,-0.0406,0.1487
0.2721,1.6316,-0.2044,-0.1584,-0.1693,-0.075,-0.1147,-0.9855,-0.7228,-0.2357,-0.4792,0.7847,1.2759,-0.1634,-0.7957,0.1463,-0.6,-0.4168,-1.5776,0.7469,-0.7851,-0.2549,-0.0894,-0.031,0.8696,0.9818,-1.8424,-0.7924,0.1581,-0.1441,1.2836,0.2004,0.5985,-1.2473,-0.5113,-0.2026,-0.183,0.3635,0.229,-0.009,0.0303,-0.394,-1.2675,1.366,-1.19,-0.6033,1.333,-0.1267,0.608,-0.6414,-1.275,-0.1731,0.0187,0.8244,0.1264,0.6885,1.5624,0.9883,0.777,0.4767,-0.041,0.0253,1.2469,-0.0518,0.4706,0.1422,1.933,-0.5359,-1.2963,-1.4777,0.7425,-0.4893,-0.8222,-1.3081,-0.9691,-0.4958,0.8987,1.7059,-0.1801,-1.3798,1.6921,-2.8482,0.9797,-1.6135,0.4632,-2.5829,-0.1158,1.588
0.0177,-0.8916,1.8027,-0.9732,1.0749,-0.8569,-0.0974,0.6071,-1.0253,-0.3669,1.0645,-0.1758,0.0925,1.4381,-0.191,-0.3375,0.1751,1.0826,1.6119,-0.9525,-0.3034,-1.7384,-2.8237,0.2085,0.1337,0.8255,-0.299,-0.5179,-0.1045,-0.1143,0.0741,0.5335,-0.405,0.0629,0.2744,-0.0461,-0.4049,0.5247,-0.9614,1.4831,-1.2102,0.1572,0.413,-0.1835,1.9096,1.0752,-1.2035,0.9333,1.3476,0.3018,0.0657,0.4303,0.6378,0.1484,0.4652,1.7829,-0.419,-1.2799,-0.4872,-0.9818,-0.3933,-1.7279,-2.0487,0.7164,0.5761,-0.0495,0.7552,-0.9141,-0.8498,0.1995,-0.1543,-0.1775,-0.4605,1.002,-0.4618,-1.8391,0.7112,1.3177,-1.0254,0.7126,-0.0465,0.2447,-1.1351,-0.9025,-0.7291,-1.3361,-0.2711,-0.1195
-0.3912,0.1213,-0.1809,1.4418,-1.1855,1.1417,0.4237,-0.3635,0.3474,-1.0234,-0.0465,-1.2032,-0.912,0.2491,-0.3414,-1.1023,-0.1043,1.9051,-0.0391,-0.553,0.3178,1.0762,0.8336,1.5733,2.2347,-0.5707,0.26,0.1396,-0.0381,-0.6822,0.9585,-0.3885,0.2882,-0.5911,-1,-0.9532,1.2695,-1.0382,2.0108,-1.0404,-0.0611,0.1435,-0.2493,-0.3618,-0.9655,0.7135,-0.7078,1.0458,-1.5054,1.2824,-1.3262,-0.8503,0.0191,-0.6,0.9334,-0.8265,-0.9837,-0.8144,-0.6503,0.5181,-0.4108,-0.4085,-0.6089,1.3739,0.9081,2.41,0.7807,-0.6492,-1.1307,-0.2867,-1.7778,1.6294,-1.0062,0.5539,0.8513,-1.818,1.1561,2.1725,0.2937,-0.9451,-0.2825,0.7114,0.5491,-0.6504,-0.3633,0.1848,-0.971,0.4069
