"target","NS1","NS2","NS3","NS4","NS5","NS6","NNS1","NNS2","NNS3","NNS4","NNS5","NNS6","NNS7","NNS8","NNS9","NNS10","NNS11","NNS12","NNS13","NNS14","NNS15","NNS16","NNS17","NNS18","NNS19","NNS20"
0.2703,-1.3897,0.2126,-0.5662,0.6481,-1.3708,0.2084,-0.0652,1.3399,-0.8877,0.2709,1.2953,1.1982,1.3818,-1.2585,-0.2344,0.1583,-0.5141,0.664,-0.4059,1.3281,1.182,0.4637,-2.0615,-0.9334,1.2418,0.5694
-0.0383,0.662,0.3447,0.4375,0.6983,1.7193,-0.4344,-1.7841,0.4564,0.053,1.1315,-0.9566,-0.6938,0.2863,-0.3596,0.2895,-1.1724,1.503,0.5481,-0.678,-1.7159,0.9824,-0.581,0.2623,0.3995,-1.9136,1.8698
-0.9438,0.8329,0.975,-0.9898,1.0753,-0.8684,1.4947,-0.5698,-0.7871,3.0848,-0.1756,-1.349,0.935,0.1925,0.1743,0.921,0.6781,0.7607,-0.281,-0.4687,1.2016,0.6915,1.0199,-0.8515,0.1755,0.712,-1.0383
-1.0556,0.6511,0.5862,-0.3187,-0.5584,0.4692,1.2494,1.1435,-0.0966,-1.004,-1.8858,-1.3385,0.1628,1.0421,-1.6687,-1.6535,-0.1346,0.9308,-2.6902,0.4675,-1.3297,-0.5094,-0.3961,-0.1117,-0.9618,-0.2772,-0.3579
0.4159,1.4233,-1.3754,-0.0173,1.4465,-1.3526,-1.4128,2.0894,-0.5866,-0.6452,-1.3211,-1.5233,0.0509,-0.3213,-0.218,-0.3714,-0.7928,0.0571,-0.3094,-0.1768,-1.717,-0.7835,0.2551,1.2323,-0.3908,-0.3593,-0.4286
-1.0484,-1.1549,0.0184,2.0706,0.7461,0.9181,0.087,2.3157,-0.5945,-0.2026,-0.5078,0.1995,2.3068,0.1339,0.736,-0.9581,1.8761,-0.5815,0.0687,0.4206,-0.6154,1.1466,-0.4768,-0.018,0.7492,0.4618,-0.5407
-1.6107,1.1342,0.6622,0.699,1.5437,0.7338,-1.917,-0.3336,-0.5324,-1.2076,0.6615,0.4771,-1.6383,-0.6745,-0.4529,1.291,1.2171,-0.822,-0.6885,-0.1018,-0.2047,-1.4741,-0.492,2.6636,0.3957,1.0955,-0.3727
-0.0538,1.7657,0.2576,-1.219,0.6362,0.4685,1.3066,-0.5705,-0.6158,0.0706,-0.5868,-1.8593,0.9611,0.1872,2.178,0.2955,-0.7763,1.7528,2.6249,-0.8673,-0.7719,-2.6005,-0.655,-1.3909,-0.8252,-0.2408,1.8764
-0.8972,0.0991,-0.243,-0.0373,0.0067,1.5852,-1.5243,-0.8559,-0.246,-0.2736,1.3348,0.2484,0.7457,0.4612,-0.1339,1.2064,0.6172,0.8245,0.2865,1.1707,-1.0895,0.9138,1.16,0.2682,-0.5669,0.671,-0.2493
-0.7189,-0.3624,-1.255,1.261,1.9071,1.4051,1.1402,-0.6852,1.0675,0.4648,-0.5275,0.6729,0.0566,-0.2007,0.8503,2.1895,1.0412,1.2376,0.7013,0.8916,0.2335,1.5428,0.5802,-1.2311,0.8643,0.3031,-0.0678
0.3307,0.0982,0.5798,0.2539,1.1179,-2.0503,-1.1562,-0.6677,-0.8695,0.079,-1.0071,1.0671,-1.2287,-2.0828,0.3217,1.1678,0.1806,-1.3913,-0.6428,-0.0291,0.3366,1.1319,-1.8696,-1.7302,-2.0592,2.1479,0.1266
-0.6131,-0.7181,1.9142,-0.4889,0.136,-0.9527,-0.1245,1.4943,0.6617,-1.6074,-2.5134,0.7106,1.2251,1.0256,-0.7765,1.1728,-0.5402,0.2817,-0.9059,-0.1551,-1.0749,0.3402,-2.4485,0.7216,-0.0713,1.7142,-0.4348
-0.4455,-0.7375,1.7167,-0.838,-0.4289,-0.7033,1.4992,2.4609,-0.3871,-1.2685,-0.5152,-0.7421,-1.2718,0.0262,0.6177,-0.1058,-0.7521,0.1798,0.7853,-1.8931,-3.1957,-0.8585,-1.7685,0.6279,0.9219,1.6758,0.4037
