"target","NS1","NS2","NS3","NS4","NS5","NS6","NS7","NS8","NS9","NS10","NS11","NS12","NS13","NS14","NS15","NS16","NS17","NS18","NS19","NS20","NS21","NS22","NS23","NS24","NS25","NS26","NS27","NS28","NS29","NS30","NS31","NS32","NS33","NS34","NS35","NS36","NS37","NS38","NS39","NS40","NS41","NS42","NS43","NS44","NS45","NS46","NS47","NNS1","NNS2","NNS3","NNS4","NNS5","NNS6","NNS7","NNS8","NNS9","NNS10","NNS11"
-0.8457,0.2259,0.2392,1.0551,-0.0715,-0.3389,-0.7077,0.6519,0.2684,1.5615,-0.2567,1.5216,-0.2453,0.8244,-0.6635,0.1539,-0.3061,0.5296,0.9276,1.593,0.3251,-2.0616,-0.1024,-0.3673,0.1028,-1.0354,-0.6473,0.1195,1.7972,0.4052,-0.0535,-0.24,-0.9662,0.089,-1.2243,0.0015,-0.5431,-0.7886,1.6552,-0.1048,-0.3831,-0.3742,0.4797,0.1196,0.6701,-1.2565,-2.1292,-0.311,1.481,-1.2986,1.5264,1.1746,-1.6798,0.8146,0.7749,1.2212,0.4628,-1.8741,-1.096
0.0061,0.5227,0.5399,0.6551,-1.3078,-1.284,0.2395,0.7348,0.3432,1.1594,-0.3635,2.2814,0.1515,0.7098,-0.2488,0.091,-0.6296,-0.5992,-1.2773,0.6827,-1.0026,0.8313,-1.4716,-0.1511,0.6674,0.8394,-0.6897,0.1895,0.076,-1.198,1.1776,-2.2117,0.1446,0.7144,0.7653,0.5429,-0.6329,-0.1935,-0.5368,0.5362,-0.3674,-0.0698,-0.2384,-1.6535,0.2446,-0.342,1.0839,-1.7064,0.8244,-0.2803,1.5367,0.9685,-0.0657,-0.7022,0.6575,-1.3203,-0.2461,-1.7899,-0.4484
-0.1366,-0.7668,-2.1781,0.9295,-0.1995,-0.1983,1.4954,1.8291,-0.6962,-0.5471,-2.2505,-0.1211,-1.0623,-0.7018,-0.552,-1.7969,1.2813,0.713,-1.2501,1.7241,0.1142,0.6094,1.744,0.2711,-0.4572,-1.0587,-0.7657,3.2211,-0.4772,-0.0193,2.7292,-0.358,-0.3633,1.1284,0.2131,-1.3438,-1.1254,0.0823,1.7078,0.0945,0.5796,-1.3893,0.0878,1.0755,-0.5652,-0.1971,-0.0862,0.7568,1.8995,0.4224,-0.8381,1.1465,-0.8449,-0.0445,0.3319,1.7453,-0.826,-0.8537,0.2366
0.0619,-1.3063,-0.2395,2.0364,-0.3941,1.0599,-1.5945,0.4216,0.8486,0.6514,-1.6688,0.1999,-0.2356,-1.1531,0.3876,-0.1784,2.0362,0.8199,-1.5112,-1.8591,-2.1653,-0.1038,-1.4203,-0.4932,1.6899,0.2387,0.2829,-1.078,-0.5518,0.9438,0.4818,0.8124,0.0028,0.367,-1.6811,-1.2675,-1.388,-0.8692,-1.0115,-0.4356,0.641,1.2383,-1.0719,2.0646,0.5744,0.5048,-0.8057,0.0031,0.0809,0.1187,0.618,0.5836,0.5935,-0.4643,-1.5092,0.5112,0.6185,-1.9289,0.0784
0.5579,0.4511,0.542,0.9817,1.3412,-1.2888,-0.5206,-0.2524,0.5602,1.3924,-0.5947,-0.0256,-1.2931,1.1358,0.7809,-2.9787,0.026,0.1157,-0.7128,0.6399,2.224,-1.0711,0.2621,-1.7437,0.0919,-0.2965,0.8781,-1.3091,2.1429,0.4717,0.5097,-1.0478,0.5748,-0.9897,0.3061,0.6142,0.8577,1.3884,-1.3815,-1.2025,0.3253,0.7941,0.1597,-1.6871,-0.996,0.225,0.9758,-0.8545,-1.7431,0.5334,1.0065,0.6611,-0.2133,-0.1503,-1.3878,-0.0132,0.4373,-0.9612,-0.0032
-1.454,0.8871,-0.3862,0.3304,0.6527,1.3042,-0.1416,-0.0274,1.4092,-0.3925,0.7857,-0.5813,0.5528,-1.204,-1.3738,-0.5397,0.5679,-1.0863,-0.3596,0.0538,0.1382,1.695,0.7347,-0.8447,-1.7089,-1.044,-0.1725,1.9513,0.5256,1.5643,0.8442,1.6725,-0.1761,1.9954,-0.071,-0.9961,0.5906,0.2903,-1.5491,-0.1748,-0.4647,-0.0277,0.8195,0.3541,0.9767,-0.9019,-0.6173,-0.252,-1.2436,0.4622,0.5275,-1.464,1.8141,0.7374,-0.9561,0.1346,0.0654,-0.8698,-1.6916
0.6149,-1.357,-0.9403,1.4021,-1.349,1.2219,-1.2631,-0.641,-1.6096,-1.9095,1.2954,0.4541,1.0589,-0.8546,0.8432,-0.406,-0.2478,0.7853,-1.1953,-0.617,-0.6507,-0.5329,-1.6897,0.0162,-0.3363,0.3483,0.1001,-0.1529,-1.0516,0.9376,0.3313,-0.9205,-1.014,1.0379,0.5252,-0.2168,-0.079,0.8155,-0.5216,0.1458,0.7339,0.7114,0.1027,-0.1991,-2.7884,-0.0159,-1.5544,0.7055,0.1085,1.8561,-0.9879,-0.1908,0.6355,-0.0591,0.1403,1.7417,-0.3562,0.4123,0.7853
3.0753,-1.6945,0.2518,0.0301,0.3756,0.7873,-0.253,1.3886,-0.7149,-1.7135,-0.2353,-0.1592,-1.3153,-1.4786,-0.2116,0.5566,0.2086,-1.0382,1.5211,0.7228,0.8892,1.2765,0.6571,-0.9726,-0.9492,1.8883,0.9872,0.267,-0.7752,0.2756,-0.8461,-1.4512,0.5018,0.038,0.0834,0.2547,1.1613,0.3897,-0.1453,0.1856,1.1882,-0.4639,1.0482,-0.4808,-1.0508,-0.215,-1.1927,0.357,0.8533,-0.7445,-1.0459,-0.9939,-0.2482,1.7643,0.2175,0.6606,-0.9338,-2.4899,-1.8489
0.0125,0.1319,-1.6614,0.3361,0.0888,-0.5107,-0.3274,1.4065,0.1808,1.221,0.0581,0.5409,1.6794,0.3745,-0.0132,-1.0523,-1.6544,0.521,-0.6312,0.1046,-1.34,0.6472,-0.0998,1.1165,1.6717,-0.0629,2.3699,-0.2304,1.4432,0.1097,-1.8455,-0.1686,0.1423,0.3265,-1.1912,-1.5448,-2.7697,0.2051,1.2155,-0.8622,-0.4469,-0.4413,1.282,0.8365,2.1556,-0.624,-1.2513,0.7089,-0.5997,-1.0955,1.3747,-0.1204,-2.3954,0.1579,0.6606,-0.5739,-0.4099,0.4323,0.1258
-1.64,1.8731,1.3135,-1.0604,-0.0537,1.6344,0.1149,0.2262,3.1741,2.526,-2.0444,1.5775,0.3707,-1.256,-1.0241,0.3013,-0.4779,-0.1701,0.1584,1.1538,2.4077,0.7174,-0.1424,-1.8469,-0.7746,-1.4141,-0.0088,-1.6392,1.7817,-0.4001,1.8019,-0.054,0.5591,-0.0835,-0.6267,-0.1033,-0.6736,0.7385,-0.6996,1.4231,-0.7115,-1.0663,1.2683,0.5018,-0.9026,-0.9532,1.8155,-0.1887,-1.7594,0.7004,1.3446,2.4453,2.1296,0.9056,0.3664,0.5564,-0.3233,-1.8233,-0.602
