"target","NS1","NS2","NS3","NS4","NS5","NS6","NS7","NS8","NS9","NS10","NS11","NS12","NS13","NS14","NS15","NS16","NS17","NS18","NS19","NS20","NS21","NS22","NS23","NS24","NS25","NS26","NS27","NS28","NS29","NS30","NS31","NS32","NS33","NNS1","NNS2","NNS3","NNS4","NNS5","NNS6","NNS7","NNS8","NNS9","NNS10","NNS11","NNS12","NNS13","NNS14","NNS15","NNS16","NNS17","NNS18","NNS19","NNS20","NNS21","NNS22","NNS23","NNS24","NNS25","NNS26","NNS27","NNS28","NNS29","NNS30","NNS31","NNS32","NNS33","NNS34","NNS35","NNS36"
0.216,0.3659,-0.4817,-0.6853,2.0103,0.2372,0.4865,-0.3795,0.3446,1.3112,0.0135,1.3474,1.1307,0.8331,-1.3279,-0.2323,-0.0777,-0.7169,1.0512,-1.3673,-0.1427,-0.7775,0.2181,-0.3088,-1.4453,0.0288,-0.7309,-0.1947,2.391,-1.4871,0.494,0.6404,0.6546,0.3467,-0.413,-0.1558,1.985,0.6998,-1.296,1.1338,-1.6044,0.3979,1.6302,0.4641,0.3853,1.6485,0.9284,1.379,0.965,-1.2862,-0.5366,1.2033,-1.7291,1.3553,0.1682,-0.2163,-0.4286,-0.5995,-0.0481,-0.0054,-1.974,0.9747,-0.8457,-1.0395,-1.4413,1.4645,-0.3009,0.5886,1.204,1.6282
-1.0785,0.4669,0.4174,0.3548,0.1754,0.0047,1.1303,1.0769,-0.5609,0.6841,0.4612,-0.5274,-1.1804,0.2677,1.039,0.9996,-1.7528,0.5796,-2.4117,1.0265,-0.6347,-0.1644,-1.9094,0.0442,-0.9229,0.8741,-1.6988,-1.0652,-0.3207,-0.4654,-0.0545,1.5907,-0.66,-1.5489,1.1189,0.1703,-0.2749,-0.0206,-0.4464,-1.1781,-1.1908,-0.7298,-0.7831,-0.6086,-1.851,-0.834,0.4626,0.7283,-0.0405,0.8212,-0.6957,-0.0675,0.4373,-0.6016,0.2678,-0.9476,-0.7471,1.1745,-0.9646,1.0251,-1.1755,-0.235,-0.4314,-0.0569,0.6201,2.2328,0.9457,0.3853,-0.4667,-0.8399
-0.2138,-0.6027,-0.3594,-0.8242,1.5343,0.9954,-0.8805,-0.2389,0.6378,-0.4592,0.0874,0.7244,0.6546,-1.0948,-0.1808,-0.7206,-0.0356,-0.2119,0.6882,0.776,-0.922,-0.0962,0.9023,-0.4472,1.2242,1.0824,0.367,-0.3975,1.0984,-0.0532,9e-04,-0.1287,0.3759,-0.2562,1.3509,-1.2083,-0.399,-0.0422,0.2194,1.4081,-2.9891,0.5414,0.9231,0.7595,0.5555,-0.2496,-0.8785,-1.2517,-0.1327,-0.8846,0.3463,0.9314,1.3263,0.3961,-0.5074,-2.8291,-2.0741,1.0084,-0.1248,0.7487,1.246,0.589,-1.0878,-0.5375,-0.0363,0.8867,0.2485,-3.2482,-0.153,0.8219
-0.1796,0.8309,2.6115,-0.7452,-1.3858,1.1693,-0.3124,0.2746,-0.8177,-0.2474,0.4718,0.2895,-0.7215,0.0807,-0.8915,-0.604,-1.4931,-0.5023,0.175,-0.1066,-0.1845,1.2463,-1.7507,1.5948,-0.4588,-0.7198,0.5301,0.6514,-0.6459,-0.2934,0.7703,0.5484,-2.3891,0.7414,0.1435,-0.1516,-0.3005,0.7443,-1.4308,-1.7068,-0.9437,-0.6088,-0.5665,0.1751,0.5544,1.5172,-0.8116,0.081,-0.6002,-0.4866,-2.019,-0.6914,-0.8823,-0.0932,0.1236,-0.9202,0.6861,-0.8455,-0.5833,0.3168,-0.1279,-0.8356,0.0573,0.0969,-1.258,0.9792,1.909,0.4788,0.2727,0.1538
-0.4824,0.2358,-0.0466,-1.5747,0.3275,-0.5052,1.8349,-1.5097,-0.2726,0.5082,0.6076,0.2982,-0.6345,0.5269,-0.121,-0.4167,-0.358,-0.0209,0.424,-0.8011,0.607,-1.3375,-1.08,-1.3797,0.0587,-1.1572,2.5298,-0.9349,2.3602,0.3154,0.642,0.2243,0.9954,-2.3758,1.8127,0.0288,-1.784,-1.1434,-0.6546,0.3563,-0.1076,-0.4011,-0.5922,-1.062,1.8268,-0.4864,-0.1647,-0.7388,1.6179,0.7526,0.1626,0.5217,-1.1221,-1.4751,0.4143,1.219,-0.9318,0.9532,-3.2798,0.6209,-0.8583,-0.3453,0.7752,0.1247,1.0942,1.0655,1.0322,1.5112,0.1594,-0.6173
-0.3503,-1.1154,0.3806,1.063,1.8005,-1.8302,0.8661,1.0294,0.9554,-0.7544,0.1826,-0.5668,2.3666,0.4164,-0.1837,0.5558,-0.8051,-1.0432,-0.6177,-1.0509,-0.375,-1.484,-1.6006,-0.4094,-0.2268,1.4288,1.3949,0.0604,0.6423,1.6547,0.5414,1.1434,0.5309,0.8656,0.8897,2.6534,-0.733,-1.0059,0.6189,-1.3777,-0.7469,0.3266,-2.1615,-0.2066,-0.1538,-1.1438,-0.9183,-1.0815,-0.1093,0.3154,2.4836,-0.2381,-0.9622,-0.8742,-0.641,0.2563,-0.5785,1.3219,0.4524,-1.0749,1.5487,0.131,0.711,-0.5776,-1.4744,-0.2679,0.4541,2.4827,0.0397,-0.2512
0.0283,0.3456,-2.3282,-1.0095,-0.568,1.0541,-0.1175,0.6915,0.0788,-0.6484,-0.5498,-1.1166,0.6367,0.6519,-0.0316,0.286,-1.8726,-2.0752,1.4792,-0.7235,0.7122,0.7098,-0.631,-0.5461,0.3126,0.5541,-0.915,0.4106,1.4458,-0.7815,0.9632,-0.8891,1.9027,0.3756,-0.9484,-0.7166,-0.5961,-1.6753,2.7729,0.2796,-1.6662,-0.9398,0.0617,0.4967,1.1996,0.0787,-1.0778,0.2916,0.6278,-0.5397,-0.1233,-0.9968,-0.1879,0.2962,0.2814,-0.4752,1.6748,0.1777,-0.4381,1.0772,1.1693,-0.5629,-0.8285,0.2746,0.4577,2.2453,0.6112,-0.8192,0.9615,-1.8868
-0.4019,0.7075,1.2194,2.189,-0.7244,-0.9427,-1.6553,-0.8033,-1.5512,1.6625,-1.0983,-0.2535,-0.1002,0.4203,0.132,-0.6136,-0.4613,0.0487,1.4679,-0.4743,-0.3334,2.1654,0.7362,0.4819,0.4252,0.1739,-1.1568,0.6926,-0.2331,0.1887,0.5588,0.6629,0.3196,0.5172,2.2242,-1.9099,0.5584,-0.0371,0.0663,1.2493,-0.708,-0.6369,-0.2361,-0.2431,0.5985,-0.5214,-0.861,1.1401,-1.4923,3.6838,-0.4156,1.6552,-0.9584,1.2894,-0.6939,-0.2269,-1.6263,1.3074,-0.5018,0.8516,-0.3458,1.8285,0.1274,-1.5655,0.4179,1.4518,-0.3341,-3.3971,0.582,-0.3387
1.42,2.2189,-1.2376,0.3216,-0.0351,-1.2624,0.0946,-0.5993,1.5511,-0.4271,1.8092,0.9058,-0.9148,-0.0874,0.92,1.1489,0.4831,0.1718,0.472,-0.5027,-1.3473,-0.0874,-0.2123,0.6724,-0.6141,-0.0724,1.1122,0.6828,1.9462,-0.2305,-1.011,-0.7833,0.0151,1.738,-0.5017,0.444,-0.9588,0.5544,0.5121,1.1955,1.4824,-0.1687,0.0754,-1.4,1.0095,1.1801,-0.4889,0.4322,0.2429,1.8103,-0.5618,1.892,0.6622,0.6766,-0.3669,0.5971,-2.4637,0.182,-0.58,-0.4039,-0.4753,-0.8644,1.2325,2.2527,-0.523,1.5281,0.9605,1.7253,0.5855,1.3462
-1.7835,-0.3729,0.1959,-2.5331,0.8732,0.3969,-0.8358,-2.5234,-0.9142,-1.5017,-0.0704,0.8438,-0.6364,-0.1193,0.8092,-2.4999,1.5347,-0.7651,-0.5109,-1.1385,0.1326,-0.3249,0.6241,-1.8086,0.2989,-0.7898,-0.8149,-0.3752,0.4227,-0.5896,1.7812,-0.4884,-0.0386,0.3299,0.6823,0.1741,0.2179,-1.0098,-2.2554,-1.2296,0.4684,-0.758,-0.5848,0.7246,2.1654,-1.0608,-1.783,-1.2294,0.1017,-0.0861,0.2539,-0.5602,2.1221,0.5894,-0.8489,0.7352,-0.401,0.2543,0.7294,-1.8217,0.7073,-0.5157,-1.6228,-0.3064,0.2293,0.7778,1.0879,-0.6988,0.6372,-0.8241
